"form"	"lemma"	"upos"	"freq.samp"	"errtype"	"is_correct"	"rand_int"	"BAMTINOF"
"épanouissait"	"épanouisser"	"VERB"	1	"lemma"	"FALSE"		
"apprêts"	"apprêt"	"NOUN"	1	"correct"	"TRUE"	571	
"produisait"	"produire"	"VERB"	1	"correct"	"TRUE"	590	
"chargiez"	"chargier"	"VERB"	1	"lemma"	"FALSE"		
"astucieuse"	"astucieur"	"NOUN"	1	"lemmupos"	"FALSE"		
"pressé"	"presser"	"ADJ"	1	"lemma"	"FALSE"		"A"
"escopette"	"escopette"	"NOUN"	1	"correct"	"TRUE"	607	
"exsangues"	"exsangue"	"ADJ"	1	"correct"	"TRUE"	421	
"pinceaux"	"pinceau"	"NOUN"	1	"correct"	"TRUE"	506	
"pleurait"	"pleurait"	"VERB"	1	"lemma"	"FALSE"		
"adieu"	"adieu"	"PROPN"	1	"upos"	"FALSE"		
"indécence"	"indécence"	"NOUN"	1	"correct"	"TRUE"	625	
"houillère"	"houiller"	"NOUN"	1	"lemma"	"FALSE"		
"-elle"	"elle"	"PRON"	1	"lemma"	"FALSE"		"I"
"persuader"	"persuader"	"VERB"	1	"correct"	"TRUE"	543	
"fourmis"	"fourmis"	"PROPN"	1	"lemmupos"	"FALSE"		
"étrange"	"étrange"	"PROPN"	1	"upos"	"FALSE"		
"pyroscopes"	"pyroscope"	"NOUN"	1	"correct"	"TRUE"	359	
"provençal"	"provençal"	"ADJ"	1	"upos"	"FALSE"		
"-la"	"-le"	"PRON"	1	"lemma"	"FALSE"		"I"
"resta"	"rester"	"NOUN"	1	"upos"	"FALSE"		
"interrogea"	"interroger"	"VERB"	1	"correct"	"TRUE"	490	
"jusqu’"	"jusqu’"	"PROPN"	3	"lemmupos"	"FALSE"		"I"
"déclaraient"	"déclarer"	"VERB"	1	"correct"	"TRUE"	508	
"pis"	"pir"	"VERB"	1	"lemmupos"	"FALSE"		
"labourait"	"labourait"	"NOUN"	1	"lemmupos"	"FALSE"		
"invitations"	"invitation"	"NOUN"	1	"correct"	"TRUE"	623	
